ID,y
8002,90.56040000000003
8007,92.40850000000006
8009,90.51040000000006
8011,92.5407
8013,92.35929999999996
8015,101.00729999999996
8017,110.6845999999999
8019,114.64469999999992
8023,90.57400000000001
8024,110.57209999999998
8026,108.54770000000003
8027,88.55040000000001
8029,89.0534000000001
8030,107.87380000000005
8031,91.00770000000004
8033,96.08259999999999
8035,90.5978
8036,102.21450000000003
8039,102.39689999999997
8042,90.35290000000003
8044,90.43730000000001
8046,77.30810000000002
8048,109.40449999999998
8049,90.11930000000001
8050,101.65180000000004
8053,91.05699999999999
8054,90.12719999999999
8059,89.15810000000003
8061,89.19769999999997
8062,108.37529999999997
8064,109.92639999999996
8066,101.21929999999996
8067,90.21170000000004
8068,93.25990000000002
8070,96.44550000000008
8071,111.06830000000002
8072,90.77840000000003
8076,97.9404
8080,91.406
8081,114.41509999999997
8084,106.80560000000006
8087,109.99830000000007
8089,91.34670000000001
8090,113.94909999999999
8091,100.48400000000005
8094,129.97730000000016
8100,90.84670000000001
8101,91.15530000000003
8110,90.60670000000002
8111,111.78490000000006
8112,95.62449999999997
8115,110.97870000000003
8116,95.35610000000004
8118,109.94999999999996
8121,117.42649999999992
8125,109.71629999999998
8127,111.57969999999996
8128,91.94480000000001
8129,109.52590000000002
8131,92.93970000000002
8138,93.48039999999999
8139,100.92300000000002
8140,90.24900000000004
8141,88.89659999999998
8142,113.4599
8143,110.80940000000002
8145,108.45160000000007
8146,89.5098
8148,108.56259999999999
8153,112.65819999999994
8154,90.54650000000001
8155,123.61280000000008
8161,95.48309999999996
8162,111.46379999999994
8163,90.16079999999998
8166,109.86839999999997
8168,111.8605999999999
8170,90.24480000000001
8172,112.60190000000003
8173,90.1517
8176,102.84699999999997
8179,90.16110000000002
8181,93.84110000000001
8182,116.47150000000003
8184,109.84420000000001
8190,104.58680000000008
8191,92.36500000000002
8194,108.9454
8196,115.55020000000009
8198,112.97309999999997
8199,109.76479999999998
8201,110.72669999999997
8202,89.14080000000004
8207,93.95400000000001
8208,111.41039999999995
8211,111.57519999999997
8214,110.20149999999995
8217,91.05070000000002
8218,113.037
8222,92.51539999999997
8229,102.3688
8231,91.26120000000004
8233,90.40369999999992
8236,91.14699999999999
8238,113.10249999999992
8240,100.72110000000002
8243,100.27120000000012
8246,108.02950000000006
8250,91.42729999999996
8254,95.3999
8256,79.09179999999996
8257,108.08130000000003
8258,90.74700000000001
8260,91.60150000000002
8261,111.93649999999994
8263,115.62320000000004
8264,93.49629999999996
8267,107.95799999999996
8268,89.78569999999999
8271,88.95100000000001
8272,106.896
8275,95.2386
8276,91.89900000000003
8277,102.61539999999997
8278,118.1363000000001
8279,93.66579999999996
8280,107.21979999999999
8281,92.56079999999996
8282,107.40620000000004
8287,112.60149999999997
8288,92.34500000000006
8289,117.82300000000001
8294,91.39539999999994
8296,92.87549999999996
8299,115.48639999999997
8302,99.3319999999999
8308,108.86049999999996
8314,104.82639999999996
8315,92.96490000000001
8316,109.46049999999997
8317,93.69020000000006
8319,118.60650000000001
8320,91.87130000000005
8321,120.27740000000001
8323,92.69210000000001
8325,93.0368
8326,107.45729999999998
8328,106.21820000000005
8330,108.78720000000001
8331,91.07099999999998
8332,117.85829999999994
8334,92.20759999999999
8338,90.24789999999996
8339,92.88169999999995
8341,88.38969999999986
8345,110.15869999999995
8346,92.47219999999997
8347,102.57279999999999
8349,91.9404
8351,95.86499999999992
8352,110.62850000000002
8353,107.00960000000006
8355,118.45349999999995
8358,107.23370000000003
8359,110.40490000000005
8360,91.21480000000005
8361,113.54119999999998
8363,101.58939999999998
8364,95.97039999999998
8365,91.18359999999998
8366,100.96819999999998
8370,109.057
8372,89.73590000000002
8376,93.72900000000007
8377,107.99530000000003
8379,110.31120000000001
8380,96.68700000000004
8381,111.93350000000004
8386,93.48619999999997
8388,103.8144
8389,94.39479999999996
8391,111.98780000000002
8394,95.65319999999998
8396,102.2216
8398,102.00150000000004
8400,119.01949999999997
8401,91.5377
8404,89.30059999999985
8407,92.27900000000001
8408,115.76160000000002
8409,108.43330000000007
8410,101.88059999999996
8411,97.19879999999999
8413,96.51530000000008
8414,109.42350000000002
8416,94.43440000000002
